filename,width,height,class,xmin,ymin,xmax,ymax
lantana12.jpg,756,1008,lantana,447,22,526,86
lantana12.jpg,756,1008,lantana,445,201,539,298
lantana12.jpg,756,1008,lantana,334,202,429,301
lantana12.jpg,756,1008,lantana,391,267,480,355
lantana12.jpg,756,1008,lantana,504,181,585,256
lantana12.jpg,756,1008,lantana,357,15,440,49
lantana12.jpg,756,1008,lantana,502,72,579,141
lantana12.jpg,756,1008,lantana,253,584,340,653
lantana12.jpg,756,1008,lantana,244,710,324,786
lantana12.jpg,756,1008,lantana,251,788,328,863
lantana12.jpg,756,1008,lantana,189,817,266,902
lantana12.jpg,756,1008,lantana,163,718,242,822
lantana12.jpg,756,1008,lantana,201,637,291,722
lantana12.jpg,756,1008,lantana,303,638,391,721
lantana12.jpg,756,1008,lantana,321,721,405,821
lantana12.jpg,756,1008,lantana,304,826,403,911
lantana12.jpg,756,1008,lantana,391,767,475,863
lantana12.jpg,756,1008,lantana,387,664,463,769
lantana12.jpg,756,1008,lantana,221,874,305,966
lantana12.jpg,756,1008,lantana,157,627,225,705
lantana12.jpg,756,1008,lantana,304,900,385,978
lantana13.jpg,650,975,lantana,93,124,179,213
lantana13.jpg,650,975,lantana,117,41,208,122
lantana13.jpg,650,975,lantana,247,8,301,51
lantana13.jpg,650,975,lantana,291,49,349,104
lantana13.jpg,650,975,lantana,302,3,377,66
lantana13.jpg,650,975,lantana,280,110,374,165
lantana13.jpg,650,975,lantana,187,166,261,247
lantana13.jpg,650,975,lantana,193,93,250,169
lantana13.jpg,650,975,lantana,193,4,254,80
lantana13.jpg,650,975,lantana,109,1,198,43
lantana13.jpg,650,975,lantana,260,144,327,218
lantana13.jpg,650,975,lantana,349,84,412,150
lantana13.jpg,650,975,lantana,272,321,338,385
lantana13.jpg,650,975,lantana,361,289,425,349
lantana13.jpg,650,975,lantana,291,241,366,323
lantana13.jpg,650,975,lantana,363,202,445,283
lantana13.jpg,650,975,lantana,220,247,292,317
lantana13.jpg,650,975,lantana,411,332,493,408
lantana13.jpg,650,975,lantana,345,394,412,462
lantana13.jpg,650,975,lantana,248,414,324,493
lantana13.jpg,650,975,lantana,327,448,412,520
lantana13.jpg,650,975,lantana,413,404,493,474
lantana13.jpg,650,975,lantana,416,253,502,334
lantana13.jpg,650,975,lantana,561,467,605,525
lantana13.jpg,650,975,lantana,564,530,615,576
lantana13.jpg,650,975,lantana,612,509,650,558
lantana13.jpg,650,975,lantana,489,479,561,539
lantana13.jpg,650,975,lantana,463,521,516,584
lantana13.jpg,650,975,lantana,520,544,579,604
lantana13.jpg,650,975,lantana,602,565,647,614
lantana13.jpg,650,975,lantana,550,591,619,672
lantana13.jpg,650,975,lantana,513,388,587,453
lantana13.jpg,650,975,lantana,469,417,544,488
lantana13.jpg,650,975,lantana,493,592,549,657
lantana13.jpg,650,975,lantana,285,475,328,532
lantana13.jpg,650,975,lantana,207,482,262,537
lantana13.jpg,650,975,lantana,262,541,319,601
lantana13.jpg,650,975,lantana,272,614,327,665
lantana13.jpg,650,975,lantana,106,539,173,606
lantana13.jpg,650,975,lantana,62,574,126,637
lantana13.jpg,650,975,lantana,12,608,56,674
lantana13.jpg,650,975,lantana,59,630,124,680
lantana13.jpg,650,975,lantana,71,511,137,562
lantana13.jpg,650,975,lantana,71,466,129,514
lantana13.jpg,650,975,lantana,24,457,62,522
lantana13.jpg,650,975,lantana,41,497,80,549
lantana13.jpg,650,975,lantana,317,585,365,652
lantana13.jpg,650,975,lantana,439,652,493,699
lantana13.jpg,650,975,lantana,398,671,448,739
lantana13.jpg,650,975,lantana,309,681,365,736
lantana13.jpg,650,975,lantana,352,704,407,771
lantana13.jpg,650,975,lantana,410,726,464,786
lantana13.jpg,650,975,lantana,194,703,246,780
lantana13.jpg,650,975,lantana,246,730,319,803
lantana13.jpg,650,975,lantana,152,773,236,834
lantana13.jpg,650,975,lantana,144,835,195,892
lantana13.jpg,650,975,lantana,195,841,255,914
lantana13.jpg,650,975,lantana,240,802,308,880
lantana13.jpg,650,975,lantana,376,911,439,975
lantana13.jpg,650,975,lantana,444,901,505,974
lantana13.jpg,650,975,lantana,492,873,555,944
lantana13.jpg,650,975,lantana,408,853,468,919
lantana13.jpg,650,975,lantana,460,811,522,888
lantana13.jpg,650,975,lantana,356,831,414,909
lantana2.jpg,1600,1200,lantana,717,250,786,308
lantana2.jpg,1600,1200,lantana,654,300,744,382
lantana2.jpg,1600,1200,lantana,787,245,883,303
lantana2.jpg,1600,1200,lantana,614,258,692,317
lantana2.jpg,1600,1200,lantana,709,344,783,413
lantana2.jpg,1600,1200,lantana,626,381,707,452
lantana2.jpg,1600,1200,lantana,1012,528,1094,615
lantana2.jpg,1600,1200,lantana,950,594,1031,671
lantana2.jpg,1600,1200,lantana,996,666,1070,736
lantana2.jpg,1600,1200,lantana,1063,644,1147,734
lantana2.jpg,1600,1200,lantana,908,648,992,741
lantana2.jpg,1600,1200,lantana,1107,589,1189,666
lantana2.jpg,1600,1200,lantana,645,896,715,969
lantana2.jpg,1600,1200,lantana,532,877,604,951
lantana2.jpg,1600,1200,lantana,695,816,765,888
lantana2.jpg,1600,1200,lantana,657,770,727,828
lantana2.jpg,1600,1200,lantana,567,797,625,858
lantana2.jpg,1600,1200,lantana,679,697,764,771
lantana2.jpg,1600,1200,lantana,520,953,587,1038
lantana2.jpg,1600,1200,lantana,444,588,507,647
lantana2.jpg,1600,1200,lantana,428,659,513,741
lantana2.jpg,1600,1200,lantana,502,611,581,675
lantana2.jpg,1600,1200,lantana,774,173,868,239
lantana2.jpg,1600,1200,lantana,332,556,393,600
lantana2.jpg,1600,1200,lantana,328,598,401,650
lantana2.jpg,1600,1200,lantana,332,658,407,728
lantana3.jpg,1000,1000,lantana,191,324,274,402
lantana3.jpg,1000,1000,lantana,139,266,230,334
lantana3.jpg,1000,1000,lantana,200,180,278,254
lantana3.jpg,1000,1000,lantana,75,356,168,450
lantana3.jpg,1000,1000,lantana,169,409,274,509
lantana3.jpg,1000,1000,lantana,308,295,412,388
lantana3.jpg,1000,1000,lantana,410,158,504,253
lantana3.jpg,1000,1000,lantana,365,369,477,478
lantana3.jpg,1000,1000,lantana,483,387,595,485
lantana3.jpg,1000,1000,lantana,607,323,712,419
lantana3.jpg,1000,1000,lantana,564,181,672,280
lantana3.jpg,1000,1000,lantana,587,420,681,516
lantana3.jpg,1000,1000,lantana,466,493,578,581
lantana3.jpg,1000,1000,lantana,537,554,650,649
lantana3.jpg,1000,1000,lantana,317,545,425,642
lantana3.jpg,1000,1000,lantana,381,484,478,561
lantana3.jpg,1000,1000,lantana,267,603,357,692
lantana3.jpg,1000,1000,lantana,304,680,410,763
lantana3.jpg,1000,1000,lantana,437,762,536,859
lantana3.jpg,1000,1000,lantana,559,679,674,781
lantana3.jpg,1000,1000,lantana,614,596,704,690
lantana3.jpg,1000,1000,lantana,318,206,422,295
lantana3.jpg,1000,1000,lantana,79,214,160,294
lantana3.jpg,1000,1000,lantana,715,192,827,279
lantana3.jpg,1000,1000,lantana,769,327,860,443
lantana3.jpg,1000,1000,lantana,841,347,922,463
lantana3.jpg,1000,1000,lantana,482,129,584,216
lantana3.jpg,1000,1000,lantana,638,133,746,210
lantana3.jpg,1000,1000,lantana,816,246,911,310
lantana3.jpg,1000,1000,lantana,568,493,688,578
lantana3.jpg,1000,1000,lantana,545,775,648,861
lantana3.jpg,1000,1000,lantana,305,389,381,477
lantana4.jpg,600,600,lantana,202,153,281,224
lantana4.jpg,600,600,lantana,284,171,370,239
lantana4.jpg,600,600,lantana,301,257,397,333
lantana4.jpg,600,600,lantana,224,224,326,298
lantana4.jpg,600,600,lantana,128,229,230,309
lantana4.jpg,600,600,lantana,60,182,184,246
lantana4.jpg,600,600,lantana,87,271,159,354
lantana4.jpg,600,600,lantana,242,321,348,440
lantana4.jpg,600,600,lantana,129,311,244,423
lantana4.jpg,600,600,lantana,172,417,288,509
lantana4.jpg,600,600,lantana,317,399,402,495
lantana4.jpg,600,600,lantana,348,325,442,421
lantana4.jpg,600,600,lantana,396,257,499,353
lantana4.jpg,600,600,lantana,348,193,466,266
lantana4.jpg,600,600,lantana,406,381,502,464
lantana5.jpg,2448,3264,lantana,1023,1898,1273,2158
lantana5.jpg,2448,3264,lantana,1278,2207,1549,2467
lantana5.jpg,2448,3264,lantana,1094,2353,1354,2570
lantana5.jpg,2448,3264,lantana,850,2207,1110,2548
lantana5.jpg,2448,3264,lantana,1251,2500,1538,2754
lantana5.jpg,2448,3264,lantana,617,2478,964,2738
lantana5.jpg,2448,3264,lantana,1236,1795,1450,2106
lantana5.jpg,2448,3264,lantana,1448,1835,1645,2088
lantana5.jpg,2448,3264,lantana,1423,2083,1734,2360
lantana5.jpg,2448,3264,lantana,1465,2357,1712,2677
lantana5.jpg,2448,3264,lantana,689,2145,935,2431
lantana5.jpg,2448,3264,lantana,864,1879,1096,2185
lantana5.jpg,2448,3264,lantana,1044,1697,1290,1869
lantana6.jpg,736,736,lantana,272,549,292,569
lantana6.jpg,736,736,lantana,294,556,320,580
lantana6.jpg,736,736,lantana,289,583,302,598
lantana6.jpg,736,736,lantana,349,307,365,327
lantana6.jpg,736,736,lantana,395,286,411,308
lantana6.jpg,736,736,lantana,494,331,512,351
lantana6.jpg,736,736,lantana,240,311,260,334
lantana6.jpg,736,736,lantana,527,186,547,205
lantana6.jpg,736,736,lantana,595,383,616,413
lantana6.jpg,736,736,lantana,616,385,641,413
lantana6.jpg,736,736,lantana,520,551,544,578
lantana6.jpg,736,736,lantana,494,538,524,564
lantana6.jpg,736,736,lantana,582,469,607,496
lantana6.jpg,736,736,lantana,505,296,534,330
lantana6.jpg,736,736,lantana,504,346,531,374
lantana6.jpg,736,736,lantana,488,206,506,223
lantana6.jpg,736,736,lantana,684,276,708,298
lantana7.jpg,2448,3264,lantana,378,488,529,636
lantana7.jpg,2448,3264,lantana,243,498,403,656
lantana7.jpg,2448,3264,lantana,563,362,726,483
lantana7.jpg,2448,3264,lantana,519,453,672,616
lantana7.jpg,2448,3264,lantana,637,542,807,697
lantana7.jpg,2448,3264,lantana,34,562,205,683
lantana7.jpg,2448,3264,lantana,186,400,360,492
lantana7.jpg,2448,3264,lantana,335,342,460,448
lantana7.jpg,2448,3264,lantana,1508,1115,1672,1272
lantana7.jpg,2448,3264,lantana,1661,1212,1849,1438
lantana7.jpg,2448,3264,lantana,1471,1267,1660,1533
lantana7.jpg,2448,3264,lantana,1654,1415,1844,1597
lantana7.jpg,2448,3264,lantana,1824,1282,1978,1438
lantana7.jpg,2448,3264,lantana,1754,1108,1939,1282
lantana7.jpg,2448,3264,lantana,1616,1007,1771,1146
lantana7.jpg,2448,3264,lantana,1735,970,1907,1089
lantana7.jpg,2448,3264,lantana,1347,1133,1514,1325
lantana7.jpg,2448,3264,lantana,1300,955,1493,1115
lantana7.jpg,2448,3264,lantana,1187,1114,1393,1247
lantana7.jpg,2448,3264,lantana,1131,1244,1318,1419
lantana7.jpg,2448,3264,lantana,1219,1539,1419,1713
lantana7.jpg,2448,3264,lantana,1728,1827,1936,2059
lantana7.jpg,2448,3264,lantana,567,1461,707,1585
lantana7.jpg,2448,3264,lantana,763,1292,882,1390
lantana7.jpg,2448,3264,lantana,1265,1941,1443,2105
lantana7.jpg,2448,3264,lantana,966,2084,1162,2290
lantana7.jpg,2448,3264,lantana,876,2048,1013,2210
lantana7.jpg,2448,3264,lantana,782,2304,953,2480
lantana7.jpg,2448,3264,lantana,1145,2149,1394,2388
lantana7.jpg,2448,3264,lantana,992,2394,1147,2591
lantana7.jpg,2448,3264,lantana,910,2427,1015,2635
lantana7.jpg,2448,3264,lantana,1158,2390,1322,2605
lantana7.jpg,2448,3264,lantana,1319,2479,1466,2614
lantana7.jpg,2448,3264,lantana,1370,2099,1557,2277
lantana7.jpg,2448,3264,lantana,1448,2284,1583,2464
lantana7.jpg,2448,3264,lantana,1367,847,1532,978
lantana7.jpg,2448,3264,lantana,1681,763,1839,901
lantana7.jpg,2448,3264,lantana,610,211,711,320
lantana8.jpg,1936,2592,lantana,912,491,985,547
lantana8.jpg,1936,2592,lantana,986,498,1051,552
lantana8.jpg,1936,2592,lantana,1018,831,1093,904
lantana8.jpg,1936,2592,lantana,1127,902,1221,998
lantana8.jpg,1936,2592,lantana,1032,949,1121,1043
lantana8.jpg,1936,2592,lantana,1214,832,1285,906
lantana8.jpg,1936,2592,lantana,1333,930,1407,1028
lantana8.jpg,1936,2592,lantana,1051,1030,1140,1109
lantana8.jpg,1936,2592,lantana,181,1308,241,1368
lantana8.jpg,1936,2592,lantana,246,1318,301,1391
lantana8.jpg,1936,2592,lantana,232,1250,282,1303
lantana8.jpg,1936,2592,lantana,185,1266,224,1312
lantana8.jpg,1936,2592,lantana,322,1378,388,1429
lantana8.jpg,1936,2592,lantana,299,1324,357,1391
lantana8.jpg,1936,2592,lantana,282,1252,342,1297
lantana8.jpg,1936,2592,lantana,405,1240,469,1302
lantana8.jpg,1936,2592,lantana,465,1208,522,1258
lantana8.jpg,1936,2592,lantana,440,1300,501,1354
lantana8.jpg,1936,2592,lantana,202,1376,257,1430
lantana8.jpg,1936,2592,lantana,255,1391,316,1444
lantana8.jpg,1936,2592,lantana,1098,735,1181,820
lantana8.jpg,1936,2592,lantana,966,795,1062,864
lantana8.jpg,1936,2592,lantana,1418,939,1507,995
lantana8.jpg,1936,2592,lantana,1065,1979,1165,2080
lantana8.jpg,1936,2592,lantana,897,2028,1015,2137
lantana8.jpg,1936,2592,lantana,1059,2176,1140,2275
lantana8.jpg,1936,2592,lantana,752,1698,817,1767
lantana8.jpg,1936,2592,lantana,723,1768,802,1839
lantana8.jpg,1936,2592,lantana,788,1810,868,1886
lantana8.jpg,1936,2592,lantana,821,1697,896,1790
lantana8.jpg,1936,2592,lantana,861,1804,939,1878
lantana8.jpg,1936,2592,lantana,1224,1570,1280,1628
lantana8.jpg,1936,2592,lantana,1233,1443,1293,1493
lantana8.jpg,1936,2592,lantana,1160,1425,1229,1489
lantana8.jpg,1936,2592,lantana,1111,1480,1186,1536
lantana8.jpg,1936,2592,lantana,1098,1576,1173,1649
lantana8.jpg,1936,2592,lantana,906,1504,967,1555
lantana8.jpg,1936,2592,lantana,1201,1624,1292,1702
lantana8.jpg,1936,2592,lantana,610,1272,670,1312
lantana9.jpg,735,674,lantana,41,15,89,59
lantana9.jpg,735,674,lantana,84,32,121,66
lantana9.jpg,735,674,lantana,100,7,128,30
lantana9.jpg,735,674,lantana,287,239,323,272
lantana9.jpg,735,674,lantana,281,271,322,297
lantana9.jpg,735,674,lantana,173,386,211,414
lantana9.jpg,735,674,lantana,72,399,98,422
lantana9.jpg,735,674,lantana,528,468,557,497
lantana9.jpg,735,674,lantana,529,497,557,528
lantana9.jpg,735,674,lantana,543,527,578,553
lantana9.jpg,735,674,lantana,491,527,523,552
lantana9.jpg,735,674,lantana,451,387,484,414
lantana9.jpg,735,674,lantana,500,384,523,412
lantana9.jpg,735,674,lantana,405,369,449,408
lantana9.jpg,735,674,lantana,383,400,430,446
lantana9.jpg,735,674,lantana,474,570,518,611
lantana9.jpg,735,674,lantana,511,546,556,582
lantana9.jpg,735,674,lantana,456,536,486,574
lantana9.jpg,735,674,lantana,416,506,479,542
lantana9.jpg,735,674,lantana,557,483,596,521
lantana9.jpg,735,674,lantana,552,557,592,597
lantana9.jpg,735,674,lantana,512,584,559,632
lantana9.jpg,735,674,lantana,578,523,614,558
lantana9.jpg,735,674,lantana,430,408,456,450
lantana9.jpg,735,674,lantana,206,243,235,268
lantana9.jpg,735,674,lantana,437,78,468,107
lantana9.jpg,735,674,lantana,444,43,476,69
lantana9.jpg,735,674,lantana,535,95,565,132
lantana9.jpg,735,674,lantana,497,100,524,124
lantana9.jpg,735,674,lantana,467,118,497,152
lantana9.jpg,735,674,lantana,501,130,548,168
lantana9.jpg,735,674,lantana,421,107,466,153
lantana9.jpg,735,674,lantana,519,24,548,43
lantana9.jpg,735,674,lantana,546,36,585,65
lantana9.jpg,735,674,lantana,560,72,605,110
lantana9.jpg,735,674,lantana,609,184,650,218
lantana9.jpg,735,674,lantana,552,120,596,163
lantana9.jpg,735,674,lantana,146,39,184,73
rose1.jpg,1200,900,Rose,216,224,660,701
rose1.jpg,1200,900,Rose,637,236,1059,721
rose1.jpg,1200,900,Rose,2,93,294,356
rose1.jpg,1200,900,Rose,483,111,718,278
rose1.jpg,1200,900,Rose,1072,505,1200,768
rose10.jpg,474,316,Rose,205,87,270,170
rose10.jpg,474,316,Rose,169,22,239,105
rose10.jpg,474,316,Rose,18,50,89,123
rose10.jpg,474,316,Rose,81,189,152,264
rose10.jpg,474,316,Rose,152,199,230,288
rose10.jpg,474,316,Rose,239,257,307,316
rose10.jpg,474,316,Rose,13,245,97,311
rose10.jpg,474,316,Rose,301,148,368,220
rose10.jpg,474,316,Rose,368,108,434,188
rose10.jpg,474,316,Rose,361,235,445,313
rose10.jpg,474,316,Rose,404,193,467,256
rose11.jpg,768,427,Rose,310,148,419,229
rose11.jpg,768,427,Rose,467,250,555,345
rose11.jpg,768,427,Rose,511,138,591,223
rose11.jpg,768,427,Rose,437,112,495,162
rose11.jpg,768,427,Rose,634,200,700,266
rose11.jpg,768,427,Rose,607,92,669,153
rose11.jpg,768,427,Rose,685,73,742,129
rose11.jpg,768,427,Rose,569,26,632,80
rose11.jpg,768,427,Rose,507,1,562,31
rose11.jpg,768,427,Rose,468,41,521,100
rose11.jpg,768,427,Rose,418,64,466,113
rose11.jpg,768,427,Rose,331,32,398,89
rose11.jpg,768,427,Rose,256,64,312,121
rose11.jpg,768,427,Rose,149,175,217,236
rose11.jpg,768,427,Rose,176,118,239,176
rose11.jpg,768,427,Rose,97,164,156,217
rose11.jpg,768,427,Rose,95,85,163,146
rose11.jpg,768,427,Rose,0,62,49,119
rose11.jpg,768,427,Rose,0,215,65,284
rose11.jpg,768,427,Rose,139,301,218,392
rose11.jpg,768,427,Rose,278,307,341,385
rose11.jpg,768,427,Rose,376,6,431,43
rose11.jpg,768,427,Rose,275,2,328,55
rose12.jpg,1000,750,Rose,522,222,648,346
rose12.jpg,1000,750,Rose,460,62,554,125
rose12.jpg,1000,750,Rose,474,172,562,243
rose13.jpg,700,420,Rose,302,152,371,219
rose13.jpg,700,420,Rose,168,112,221,165
rose13.jpg,700,420,Rose,123,241,187,297
rose13.jpg,700,420,Rose,1,181,65,243
rose13.jpg,700,420,Rose,14,102,74,149
rose13.jpg,700,420,Rose,111,71,168,132
rose13.jpg,700,420,Rose,384,339,442,405
rose13.jpg,700,420,Rose,276,279,341,336
rose13.jpg,700,420,Rose,466,46,508,116
rose13.jpg,700,420,Rose,409,62,472,118
rose13.jpg,700,420,Rose,390,117,452,172
rose13.jpg,700,420,Rose,512,147,575,207
rose13.jpg,700,420,Rose,648,280,688,336
rose13.jpg,700,420,Rose,606,27,645,78
rose13.jpg,700,420,Rose,645,9,688,59
rose2.jpg,1456,2592,Rose,719,34,1348,719
rose2.jpg,1456,2592,Rose,177,891,698,1404
rose2.jpg,1456,2592,Rose,650,1305,1266,1955
rose2.jpg,1456,2592,Rose,125,2006,590,2437
rose2.jpg,1456,2592,Rose,1227,2209,1451,2454
rose2.jpg,1456,2592,Rose,1236,1201,1451,1559
rose2.jpg,1456,2592,Rose,5,689,315,1016
rose2.jpg,1456,2592,Rose,315,357,681,797
rose3.jpg,1880,1254,Rose,745,141,1046,427
rose3.jpg,1880,1254,Rose,293,773,505,913
rose3.jpg,1880,1254,Rose,949,793,1248,975
rose3.jpg,1880,1254,Rose,1623,767,1827,1055
rose4.jpg,474,266,Rose,116,64,246,198
rose4.jpg,474,266,Rose,296,92,428,232
rose4.jpg,474,266,Rose,294,11,409,99
rose4.jpg,474,266,Rose,6,34,129,120
rose5.jpg,700,1050,Rose,106,14,338,178
rose5.jpg,700,1050,Rose,174,227,418,424
rose5.jpg,700,1050,Rose,17,345,203,684
rose5.jpg,700,1050,Rose,1,722,371,1050
rose5.jpg,700,1050,Rose,245,429,538,787
rose5.jpg,700,1050,Rose,441,359,694,621
rose6.jpg,1920,1080,Rose,734,325,1510,1058
rose6.jpg,1920,1080,Rose,84,12,688,640
rose6.jpg,1920,1080,Rose,670,0,1118,461
rose7.jpg,612,407,Rose,255,162,357,258
rose7.jpg,612,407,Rose,186,126,270,172
rose7.jpg,612,407,Rose,371,118,451,182
rose7.jpg,612,407,Rose,123,219,230,296
rose7.jpg,612,407,Rose,145,140,170,167
rose7.jpg,612,407,Rose,70,199,108,235
rose7.jpg,612,407,Rose,529,359,586,396
rose7.jpg,612,407,Rose,500,257,539,289
rose8.jpg,768,1024,Rose,323,612,377,663
rose8.jpg,768,1024,Rose,326,871,393,922
rose8.jpg,768,1024,Rose,539,806,586,857
rose8.jpg,768,1024,Rose,588,556,643,621
rose8.jpg,768,1024,Rose,551,492,590,536
rose8.jpg,768,1024,Rose,481,468,522,505
rose8.jpg,768,1024,Rose,522,429,544,453
rose8.jpg,768,1024,Rose,464,529,503,596
rose8.jpg,768,1024,Rose,379,609,425,656
rose8.jpg,768,1024,Rose,466,630,510,678
rose8.jpg,768,1024,Rose,536,655,575,684
rose8.jpg,768,1024,Rose,644,338,669,371
rose8.jpg,768,1024,Rose,668,615,711,665
rose8.jpg,768,1024,Rose,726,676,757,725
rose8.jpg,768,1024,Rose,74,798,134,863
rose8.jpg,768,1024,Rose,120,607,183,648
rose8.jpg,768,1024,Rose,95,555,156,592
rose8.jpg,768,1024,Rose,90,404,117,429
rose8.jpg,768,1024,Rose,111,375,147,417
rose8.jpg,768,1024,Rose,442,321,470,339
rose8.jpg,768,1024,Rose,428,361,460,383
rose8.jpg,768,1024,Rose,203,459,236,486
rose8.jpg,768,1024,Rose,662,272,692,302
rose8.jpg,768,1024,Rose,494,284,530,316
rose9.jpg,748,468,Rose,507,50,547,95
rose9.jpg,748,468,Rose,450,174,492,215
rose9.jpg,748,468,Rose,466,228,504,265
rose9.jpg,748,468,Rose,319,142,360,182
rose9.jpg,748,468,Rose,278,108,321,148
rose9.jpg,748,468,Rose,233,105,272,147
rose9.jpg,748,468,Rose,164,79,213,118
rose9.jpg,748,468,Rose,93,20,124,56
rose9.jpg,748,468,Rose,26,155,64,192
rose9.jpg,748,468,Rose,168,207,208,243
rose9.jpg,748,468,Rose,232,175,264,206
rose9.jpg,748,468,Rose,186,155,228,189
rose9.jpg,748,468,Rose,285,281,328,311
rose9.jpg,748,468,Rose,318,227,355,258
rose9.jpg,748,468,Rose,338,196,367,228
rose9.jpg,748,468,Rose,213,333,246,359
rose9.jpg,748,468,Rose,254,378,295,414
rose9.jpg,748,468,Rose,303,362,335,390
rose9.jpg,748,468,Rose,321,320,346,346
rose9.jpg,748,468,Rose,247,431,300,468
rose9.jpg,748,468,Rose,19,332,56,371
rose9.jpg,748,468,Rose,57,186,90,215
rose9.jpg,748,468,Rose,390,249,422,277
rose9.jpg,748,468,Rose,366,275,395,298
rose9.jpg,748,468,Rose,376,299,404,320
rose9.jpg,748,468,Rose,336,279,363,304
rose9.jpg,748,468,Rose,418,293,447,323
rose9.jpg,748,468,Rose,448,272,475,308
rose9.jpg,748,468,Rose,383,184,418,218
rose9.jpg,748,468,Rose,368,141,403,178
rose9.jpg,748,468,Rose,294,157,327,189
rose9.jpg,748,468,Rose,266,242,288,267
rose9.jpg,748,468,Rose,193,191,228,222
rose9.jpg,748,468,Rose,29,10,59,34
rose9.jpg,748,468,Rose,24,107,50,132
rose9.jpg,748,468,Rose,24,77,51,99
rose9.jpg,748,468,Rose,119,60,144,81
rose9.jpg,748,468,Rose,173,115,218,151
rose9.jpg,748,468,Rose,107,75,134,102
rose9.jpg,748,468,Rose,65,158,95,190
rose9.jpg,748,468,Rose,258,66,280,98
rose9.jpg,748,468,Rose,422,46,459,81
rose9.jpg,748,468,Rose,415,88,446,110
rose9.jpg,748,468,Rose,490,181,524,214
rose9.jpg,748,468,Rose,527,130,561,164
rose9.jpg,748,468,Rose,572,131,603,157
rose9.jpg,748,468,Rose,593,85,637,126
rose9.jpg,748,468,Rose,550,38,584,69
rose9.jpg,748,468,Rose,659,1,695,30
rose9.jpg,748,468,Rose,646,149,694,195
rose9.jpg,748,468,Rose,695,166,747,220
rose9.jpg,748,468,Rose,590,214,627,244
rose9.jpg,748,468,Rose,615,241,648,275
rose9.jpg,748,468,Rose,572,296,600,327
rose9.jpg,748,468,Rose,544,270,576,307
rose9.jpg,748,468,Rose,475,340,514,376
rose9.jpg,748,468,Rose,482,390,507,416
rose9.jpg,748,468,Rose,529,372,552,398
rose9.jpg,748,468,Rose,568,360,607,395
rose9.jpg,748,468,Rose,607,331,648,370
rose9.jpg,748,468,Rose,646,371,679,397
rose9.jpg,748,468,Rose,660,303,691,338
rose9.jpg,748,468,Rose,711,324,748,361
rose9.jpg,748,468,Rose,688,220,723,252
rose9.jpg,748,468,Rose,705,247,747,287
rose9.jpg,748,468,Rose,264,196,296,221
rose9.jpg,748,468,Rose,349,40,379,69
rose9.jpg,748,468,Rose,295,1,327,23
rose9.jpg,748,468,Rose,145,46,178,77
rose9.jpg,748,468,Rose,162,0,201,18
rose9.jpg,748,468,Rose,93,141,117,164
rose9.jpg,748,468,Rose,53,259,74,284
rose9.jpg,748,468,Rose,50,95,76,115
rose9.jpg,748,468,Rose,526,416,549,439
